order_id,item_id,quantity
1289,467,1
1289,473,1
1289,476,1
1289,480,1
1290,33,1
1290,58,1
1290,61,1
1290,100,1
1290,148,1
1290,231,1
1290,242,1
1290,376,1
1290,379,1
1290,403,1
1290,405,1
1290,406,1
1291,58,1
1291,66,1
1291,67,1
1291,81,1
1291,100,1
1291,358,1
1291,359,1
1291,406,1
1291,446,1
1291,453,1
1292,8,1
1292,33,2
1292,67,1
1292,126,1
1292,145,1
1292,148,1
1292,208,1
1292,217,1
1292,238,1
1292,292,2
1292,308,1
1292,364,1
1292,405,4
1292,410,1
1292,411,1
1292,415,1
1292,425,1
1292,454,1
1292,482,1
1292,495,1
1293,20,1
1293,58,1
1293,144,1
1293,148,1
1293,165,1
1293,180,1
1293,231,1
1293,315,1
1293,360,1
1293,365,1
1293,384,1
1293,403,1
1293,411,1
1293,455,1
1294,51,1
1294,65,1
1294,192,1
1294,201,1
1294,208,1
1294,231,1
1294,320,1
1294,401,1
1294,405,2
1294,411,2
1294,415,1
1294,447,1
1295,4,1
1295,11,1
1295,56,2
1295,66,1
1295,125,1
1295,126,1
1295,171,1
1295,179,1
1295,192,1
1295,217,1
1295,258,1
1295,266,1
1295,273,1
1295,318,1
1295,319,1
1295,321,1
1295,345,1
1295,354,1
1295,360,1
1295,401,1
1295,405,1
1295,411,1
1295,440,1
1295,445,1
1295,454,2
1296,0,1
1296,11,2
1296,20,1
1296,39,2
1296,46,1
1296,51,1
1296,54,1
1296,56,1
1296,58,1
1296,65,1
1296,80,1
1296,103,1
1296,121,1
1296,125,2
1296,147,1
1296,148,3
1296,149,1
1296,155,1
1296,165,1
1296,179,1
1296,192,1
1296,196,1
1296,206,1
1296,226,1
1296,252,1
1296,342,1
1296,343,1
1296,354,1
1296,357,1
1296,366,1
1296,405,2
1296,411,2
1296,419,1
1296,446,1
1296,480,1
1296,494,1
1297,20,1
1297,56,2
1297,111,1
1297,113,1
1297,126,1
1297,133,1
1297,148,1
1297,149,1
1297,151,1
1297,225,1
1297,226,1
1297,266,1
1297,345,1
1297,357,1
1297,411,1
1298,34,1
1298,56,2
1298,61,1
1298,81,1
1298,137,1
1298,144,1
1298,169,1
1298,171,1
1298,219,1
1298,223,1
1298,278,1
1298,281,1
1298,286,1
1298,292,1
1298,357,1
1298,372,1
1298,383,1
1298,392,1
1299,47,1
1299,56,2
1299,65,1
1299,148,1
1299,165,1
1299,171,1
1299,222,1
1299,242,1
1299,274,1
1299,287,1
1299,318,1
1299,354,1
1299,357,1
1299,359,1
1299,409,1
1299,411,1
1299,472,1
1299,473,1
1299,480,1
1299,495,1
1300,33,1
1300,36,1
1300,54,1
1300,58,1
1300,61,1
1300,69,1
1300,77,1
1300,80,1
1300,100,1
1300,102,2
1300,113,1
1300,117,2
1300,126,1
1300,135,1
1300,137,1
1300,144,1
1300,147,1
1300,148,2
1300,149,1
1300,161,1
1300,182,1
1300,192,2
1300,195,1
1300,207,1
1300,251,2
1300,266,1
1300,276,1
1300,292,2
1300,304,1
1300,317,1
1300,353,1
1300,370,1
1300,402,1
1300,403,1
1300,410,1
1300,411,4
1300,421,1
1300,452,1
1300,457,1
1300,473,1
1300,476,1
1300,478,1
1300,486,1
1301,61,1
1301,65,1
1301,115,1
1301,137,1
1301,374,1
1301,442,1
1302,11,1
1302,61,1
1302,66,2
1302,70,1
1302,163,1
1302,180,1
1302,228,1
1302,250,1
1302,292,1
1302,360,1
1302,378,1
1302,480,1
1303,1,1
1303,58,1
1303,65,1
1303,70,1
1303,77,1
1303,80,1
1303,121,1
1303,126,1
1303,131,1
1303,139,1
1303,148,2
1303,154,1
1303,165,1
1303,171,1
1303,192,1
1303,200,2
1303,211,1
1303,225,1
1303,233,1
1303,247,1
1303,292,1
1303,321,1
1303,357,1
1303,359,1
1303,406,1
1303,419,1
1303,442,1
1303,457,2
1303,472,1
1303,473,1
1303,480,2
1303,488,1
1303,495,1
1304,4,1
1304,31,1
1304,36,1
1304,37,1
1304,58,2
1304,103,1
1304,125,1
1304,126,1
1304,137,1
1304,146,1
1304,147,1
1304,148,1
1304,191,1
1304,211,1
1304,231,1
1304,250,1
1304,251,1
1304,256,1
1304,318,1
1304,334,1
1304,352,1
1304,360,1
1304,374,2
1304,383,1
1304,402,1
1304,411,2
1304,473,1
1304,476,1
1304,480,1
1305,13,1
1305,20,1
1305,36,1
1305,80,1
1305,192,1
1305,225,1
1305,237,1
1305,245,1
1305,292,1
1305,345,1
1305,378,1
1305,406,1
1305,408,1
1305,415,1
1305,439,1
1306,11,1
1306,39,1
1306,58,1
1306,66,1
1306,70,1
1306,125,1
1306,169,1
1306,217,1
1306,225,1
1306,231,1
1306,256,1
1306,278,1
1306,292,1
1306,342,1
1306,345,1
1306,349,1
1306,351,1
1306,357,1
1306,405,1
1306,411,1
1306,426,1
1306,457,1
1306,474,1
1306,479,1
1307,31,1
1307,39,1
1307,56,1
1307,66,1
1307,102,1
1307,137,1
1307,148,1
1307,151,1
1307,171,1
1307,177,1
1307,192,2
1307,210,1
1307,225,1
1307,231,1
1307,241,1
1307,245,1
1307,247,1
1307,261,1
1307,264,1
1307,268,1
1307,274,1
1307,315,1
1307,354,1
1307,362,1
1307,374,1
1307,376,1
1307,401,1
1307,405,1
1307,410,1
1307,411,2
1307,480,1
1307,495,3
1308,20,1
1308,114,1
1308,121,1
1308,140,1
1308,147,1
1308,171,1
1308,248,1
1308,292,1
1308,378,1
1308,397,1
1308,403,1
1308,405,1
1308,411,1
1308,412,1
1308,454,1
1309,36,1
1309,39,2
1309,66,1
1309,93,1
1309,100,1
1309,117,1
1309,121,1
1309,125,1
1309,128,1
1309,136,1
1309,148,1
1309,222,1
1309,231,1
1309,237,1
1309,274,2
1309,315,1
1309,345,1
1309,353,1
1309,357,1
1309,359,1
1309,411,1
1309,457,2
1309,476,1
1309,483,1
1309,495,1
1310,10,1
1310,11,2
1310,31,1
1310,33,1
1310,37,1
1310,39,1
1310,46,1
1310,56,1
1310,58,2
1310,61,3
1310,66,1
1310,74,1
1310,102,1
1310,121,1
1310,125,1
1310,126,1
1310,144,2
1310,148,1
1310,154,2
1310,192,1
1310,219,1
1310,292,1
1310,296,1
1310,308,1
1310,315,1
1310,334,1
1310,342,1
1310,345,1
1310,359,1
1310,360,1
1310,372,1
1310,384,1
1310,403,1
1310,406,1
1310,411,2
1310,445,1
1310,473,3
1310,479,1
1310,480,1
1310,487,1
1311,13,1
1311,31,1
1311,66,2
1311,113,1
1311,121,1
1311,125,2
1311,165,1
1311,192,2
1311,259,1
1311,311,1
1311,328,1
1311,345,1
1311,370,1
1311,384,1
1311,403,1
1311,411,2
1311,450,1
1311,473,1
1311,480,1
1311,495,1
1312,10,1
1312,28,1
1312,47,1
1312,58,2
1312,66,2
1312,69,1
1312,124,1
1312,125,1
1312,137,1
1312,151,1
1312,171,1
1312,195,1
1312,223,1
1312,252,1
1312,254,1
1312,292,1
1312,325,1
1312,335,1
1312,360,1
1312,362,1
1312,405,3
1312,411,1
1312,416,1
1312,419,1
1312,434,1
1312,438,1
1312,446,3
1312,450,1
1312,474,1
1313,20,1
1313,56,1
1313,70,1
1313,81,1
1313,125,2
1313,131,1
1313,147,1
1313,148,1
1313,151,1
1313,219,1
1313,233,1
1313,247,1
1313,274,1
1313,319,1
1313,365,1
1313,390,1
1313,405,1
1313,411,3
1313,454,1
1313,457,1
1313,474,1
1313,478,1
1313,480,1
1314,34,1
1314,36,1
1314,37,1
1314,69,1
1314,100,1
1314,102,1
1314,121,1
1314,125,1
1314,126,1
1314,147,2
1314,148,2
1314,154,1
1314,155,1
1314,165,1
1314,167,1
1314,173,1
1314,200,1
1314,225,1
1314,231,1
1314,238,1
1314,254,1
1314,258,1
1314,261,1
1314,274,1
1314,281,1
1314,284,1
1314,286,1
1314,294,1
1314,303,1
1314,359,1
1314,365,1
1314,401,1
1314,405,1
1314,406,1
1314,411,3
1314,445,1
1314,450,2
1314,452,1
1314,454,2
1314,480,1
1315,34,1
1315,36,1
1315,37,1
1315,113,1
1315,121,1
1315,253,1
1315,258,1
1315,264,1
1315,292,1
1315,392,1
1315,405,1
1315,450,1
1315,459,1
1315,476,1
1315,494,1
1316,56,2
1316,85,1
1316,90,1
1316,148,5
1316,192,1
1316,231,1
1316,238,1
1316,249,1
1316,261,1
1316,334,1
1316,354,1
1316,379,1
1316,401,1
1316,406,1
1316,412,1
1316,435,1
1316,464,1
1317,43,1
1317,53,1
1317,125,3
1317,148,1
1317,151,1
1317,192,1
1317,217,1
1317,247,1
1317,292,2
1317,308,1
1317,315,1
1317,358,1
1317,374,1
1317,411,4
1317,426,1
1317,442,1
1317,454,1
1317,474,1
1317,495,2
1318,34,1
1318,42,1
1318,55,1
1318,58,1
1318,61,2
1318,69,1
1318,70,1
1318,114,1
1318,115,1
1318,148,2
1318,179,1
1318,195,1
1318,231,1
1318,233,1
1318,238,1
1318,254,1
1318,283,1
1318,303,1
1318,330,1
1318,360,1
1318,405,2
1318,411,2
1318,454,1
1318,480,2
1318,495,1
1319,7,1
1319,37,1
1319,58,1
1319,61,1
1319,100,1
1319,148,2
1319,151,1
1319,171,1
1319,226,1
1319,234,1
1319,308,1
1319,401,1
1319,405,1
1319,411,1
1319,473,1
1319,487,1
1319,495,1
1320,37,1
1320,62,1
1320,76,1
1320,80,1
1320,108,1
1320,125,1
1320,171,1
1320,192,1
1320,219,1
1320,257,1
1320,273,1
1320,409,1
1320,444,1
1320,447,1
1320,457,1
1320,468,1
1321,11,2
1321,31,1
1321,37,1
1321,42,1
1321,113,1
1321,137,1
1321,167,1
1321,206,1
1321,229,1
1321,231,1
1321,266,1
1321,318,1
1321,406,1
1321,411,1
1321,457,1
1321,495,1
1322,20,1
1322,56,1
1322,146,1
1322,147,1
1322,171,1
1322,278,1
1322,295,1
1322,378,1
1322,414,1
1322,445,1
1323,58,2
1323,65,1
1323,148,2
1323,160,1
1323,310,1
1323,411,2
1324,36,1
1324,37,1
1324,58,2
1324,75,1
1324,80,1
1324,121,1
1324,126,1
1324,179,1
1324,219,1
1324,242,1
1324,274,2
1324,292,1
1324,303,1
1324,310,1
1324,354,1
1324,401,2
1324,410,1
1324,411,1
1324,474,1
1325,126,1
1325,148,1
1325,151,1
1325,197,1
1325,225,1
1325,360,1
1325,384,1
1325,410,1
1325,467,1
1325,480,1
1326,11,2
1326,57,1
1326,113,1
1326,169,1
1326,218,1
1326,233,1
1326,235,1
1326,258,1
1326,272,1
1326,308,1
1326,313,1
1326,370,1
1326,444,1
1327,33,1
1327,36,1
1327,56,1
1327,58,1
1327,61,1
1327,74,1
1327,76,1
1327,96,1
1327,113,1
1327,125,1
1327,148,1
1327,155,1
1327,225,1
1327,231,1
1327,247,1
1327,249,1
1327,281,1
1327,292,1
1327,366,1
1327,378,1
1327,401,1
1327,411,1
1327,480,1
1328,56,3
1328,67,1
1328,117,1
1328,121,2
1328,125,2
1328,138,2
1328,146,1
1328,148,1
1328,151,1
1328,154,1
1328,171,4
1328,179,1
1328,191,1
1328,192,1
1328,195,1
1328,198,2
1328,216,1
1328,225,1
1328,231,1
1328,242,1
1328,250,1
1328,270,1
1328,292,1
1328,317,1
1328,349,1
1328,354,1
1328,357,1
1328,359,1
1328,362,1
1328,374,1
1328,376,1
1328,406,1
1328,411,3
1328,445,1
1328,450,1
1328,454,2
1328,468,1
1328,480,3
1329,8,1
1329,66,1
1329,74,1
1329,80,1
1329,119,1
1329,137,1
1329,148,3
1329,192,1
1329,225,1
1329,234,1
1329,298,1
1329,303,1
1329,319,1
1329,330,1
1329,343,1
1329,376,2
1329,378,1
1329,401,1
1329,411,1
1329,438,1
1329,479,1
1329,480,1
1330,39,1
1330,56,1
1330,57,1
1330,66,2
1330,87,1
1330,89,1
1330,99,1
1330,137,1
1330,146,1
1330,151,1
1330,167,1
1330,172,1
1330,191,1
1330,206,1
1330,266,1
1330,315,1
1330,331,1
1330,343,1
1330,354,1
1330,359,1
1330,374,2
1330,405,1
1330,406,1
1330,410,1
1330,411,1
1330,426,1
1330,444,1
1330,459,1
1330,472,1
1330,479,1
1330,499,1
1331,37,1
1331,50,1
1331,54,1
1331,61,1
1331,80,1
1331,113,1
1331,121,1
1331,126,1
1331,127,1
1331,131,1
1331,147,1
1331,151,1
1331,164,1
1331,165,1
1331,169,2
1331,207,1
1331,209,1
1331,249,1
1331,266,1
1331,292,1
1331,298,1
1331,304,1
1331,308,1
1331,318,1
1331,319,1
1331,341,1
1331,360,1
1331,376,2
1331,385,1
1331,391,1
1331,401,1
1331,411,2
1331,460,1
1331,474,1
1331,487,1
1332,10,1
1332,37,1
1332,66,1
1332,69,1
1332,132,1
1332,146,1
1332,149,1
1332,154,1
1332,171,1
1332,188,1
1332,228,1
1332,242,1
1332,335,1
1332,405,1
1332,411,1
1332,457,1
1332,459,1
1333,20,4
1333,33,1
1333,61,1
1333,63,1
1333,66,1
1333,70,1
1333,78,1
1333,106,1
1333,125,2
1333,144,1
1333,148,2
1333,154,1
1333,167,1
1333,169,1
1333,179,1
1333,215,1
1333,225,1
1333,261,1
1333,354,1
1333,401,1
1333,405,1
1333,419,1
1333,430,1
1333,473,1
1333,480,1
1333,485,1
1334,47,1
1334,56,1
1334,81,1
1334,192,1
1334,195,1
1334,249,1
1334,264,1
1334,272,1
1334,292,1
1334,387,1
1334,391,1
1334,401,2
1334,411,1
1334,435,1
1334,476,1
1334,480,1
1334,495,1
1335,11,2
1335,20,1
1335,34,1
1335,36,2
1335,40,1
1335,55,1
1335,56,4
1335,58,2
1335,66,2
1335,70,1
1335,74,1
1335,94,1
1335,95,1
1335,114,1
1335,115,1
1335,118,1
1335,119,1
1335,120,1
1335,121,2
1335,124,1
1335,126,1
1335,127,1
1335,131,1
1335,136,1
1335,147,1
1335,148,2
1335,151,1
1335,154,1
1335,163,1
1335,164,1
1335,171,1
1335,180,1
1335,190,1
1335,191,1
1335,192,2
1335,195,1
1335,212,2
1335,225,4
1335,231,1
1335,248,1
1335,251,1
1335,256,1
1335,259,1
1335,264,1
1335,292,5
1335,293,1
1335,330,3
1335,342,1
1335,343,1
1335,349,1
1335,354,1
1335,359,1
1335,374,4
1335,378,1
1335,391,1
1335,405,2
1335,406,1
1335,410,1
1335,411,4
1335,442,1
1335,446,1
1335,457,1
1335,468,1
1335,471,1
1335,473,2
1335,474,2
1335,480,3
1335,495,1
1336,36,1
1336,39,1
1336,40,1
1336,57,1
1336,66,1
1336,80,1
1336,151,1
1336,165,1
1336,169,1
1336,204,1
1336,205,1
1336,229,1
1336,318,1
1336,327,1
1336,334,1
1336,411,2
1336,473,1
1337,58,1
1337,119,1
1337,192,1
1337,295,1
1337,361,1
1337,384,1
1337,499,1
1338,56,1
1338,66,1
1338,70,1
1338,172,1
1338,191,1
1338,225,1
1338,288,1
1338,314,1
1338,321,1
1338,335,1
1338,354,1
1338,379,1
1338,411,1
1338,482,1
1339,55,1
1339,58,1
1339,63,1
1339,66,1
1339,100,1
1339,106,1
1339,113,1
1339,126,1
1339,139,1
1339,266,1
1339,292,2
1339,298,1
1339,303,1
1339,304,1
1339,331,1
1339,342,1
1339,354,1
1339,356,1
1339,374,1
1339,403,1
1339,411,1
1339,463,1
1339,464,1
1339,480,1
1339,499,1
1340,11,1
1340,26,1
1340,51,2
1340,56,2
1340,58,1
1340,61,1
1340,67,1
1340,69,1
1340,70,1
1340,77,1
1340,85,1
1340,103,1
1340,112,1
1340,113,1
1340,121,1
1340,139,1
1340,151,1
1340,156,1
1340,171,2
1340,179,1
1340,195,1
1340,200,1
1340,207,1
1340,225,2
1340,233,1
1340,357,1
1340,360,1
1340,365,1
1340,374,1
1340,378,1
1340,401,1
1340,411,2
1340,440,1
1340,457,1
1340,479,1
1340,495,3
1341,18,1
1341,36,2
1341,56,2
1341,58,1
1341,125,1
1341,126,1
1341,137,1
1341,179,1
1341,192,1
1341,231,1
1341,247,1
1341,278,1
1341,287,1
1341,304,1
1341,495,1
1342,36,1
1342,66,1
1342,139,1
1342,148,1
1342,154,1
1342,171,1
1342,173,1
1342,197,1
1342,258,1
1342,292,1
1342,304,1
1342,337,1
1342,357,1
1342,365,1
1342,374,1
1342,390,1
1342,440,1
1342,495,1
1343,21,1
1343,56,1
1343,58,1
1343,66,1
1343,102,1
1343,119,1
1343,121,1
1343,128,1
1343,148,2
1343,179,1
1343,198,1
1343,292,2
1343,315,1
1343,356,1
1343,390,1
1343,398,1
1343,405,1
1343,445,1
1343,457,1
1343,474,1
1343,480,1
1344,37,1
1344,131,1
1344,247,1
1344,374,1
1344,474,1
1344,479,1
1345,16,1
1345,76,1
1345,79,1
1345,103,1
1345,121,1
1345,126,1
1345,139,1
1345,198,1
1345,205,1
1345,212,1
1345,225,1
1345,228,1
1345,233,1
1345,335,1
1345,359,1
1345,374,1
1345,385,1
1345,391,1
1345,401,1
1345,403,1
1345,411,2
1345,449,1
1345,473,1
1345,495,2
1346,36,1
1346,46,1
1346,56,2
1346,61,1
1346,80,1
1346,110,1
1346,113,1
1346,120,1
1346,125,1
1346,192,1
1346,217,1
1346,247,1
1346,266,1
1346,304,1
1346,315,1
1346,324,1
1346,342,1
1346,391,1
1346,446,1
1346,467,1
1347,11,1
1347,28,1
1347,37,1
1347,66,1
1347,100,1
1347,119,1
1347,126,2
1347,146,1
1347,149,1
1347,154,1
1347,169,2
1347,171,2
1347,225,1
1347,231,1
1347,253,1
1347,259,1
1347,292,1
1347,379,1
1347,401,1
1347,417,1
1347,447,1
1347,480,1
1348,36,1
1348,67,1
1348,100,1
1348,137,1
1348,274,1
1348,315,1
1348,335,1
1348,362,1
1348,383,1
1348,408,1
1348,411,1
1348,480,2
1349,7,1
1349,113,1
1349,169,1
1349,173,1
1349,378,1
1349,402,1
1349,495,1
1349,497,1
1350,4,1
1350,20,1
1350,61,1
1350,66,1
1350,119,1
1350,126,1
1350,146,1
1350,148,2
1350,154,1
1350,165,1
1350,167,1
1350,225,2
1350,237,1
1350,247,1
1350,303,1
1350,310,1
1350,318,1
1350,347,1
1350,359,1
1350,411,1
1350,412,1
1350,430,1
1350,442,1
1350,445,1
1350,453,1
1350,463,1
1350,471,1
1350,485,1
1351,4,1
1351,11,1
1351,20,1
1351,36,1
1351,58,2
1351,66,1
1351,102,1
1351,126,2
1351,130,1
1351,140,1
1351,179,1
1351,192,1
1351,195,1
1351,202,1
1351,208,1
1351,229,1
1351,266,1
1351,298,1
1351,320,1
1351,342,1
1351,401,1
1351,409,1
1351,411,2
1351,431,1
1351,457,1
1351,471,1
1351,473,1
1352,29,1
1352,104,1
1352,148,1
1352,171,1
1352,269,1
1352,288,1
1352,292,1
1352,293,1
1352,356,1
1352,411,2
1352,440,1
1352,480,1
1353,4,1
1353,11,1
1353,33,1
1353,36,1
1353,58,2
1353,61,1
1353,66,1
1353,100,1
1353,125,1
1353,145,1
1353,146,1
1353,151,1
1353,170,1
1353,180,2
1353,202,1
1353,218,1
1353,225,1
1353,231,1
1353,233,1
1353,245,1
1353,247,2
1353,254,1
1353,259,1
1353,292,2
1353,301,1
1353,325,1
1353,337,1
1353,354,1
1353,357,2
1353,360,1
1353,395,1
1353,401,2
1353,411,1
1353,430,1
1353,445,1
1354,10,1
1354,33,1
1354,36,1
1354,37,1
1354,58,1
1354,61,1
1354,66,2
1354,81,1
1354,102,2
1354,121,1
1354,122,1
1354,125,1
1354,126,1
1354,148,1
1354,151,1
1354,160,1
1354,171,1
1354,172,1
1354,179,1
1354,191,1
1354,212,1
1354,292,1
1354,305,1
1354,341,1
1354,378,1
1354,379,1
1354,400,1
1354,445,1
1354,455,1
1354,479,1
1354,487,1
1355,20,2
1355,79,1
1355,92,1
1355,192,1
1355,284,1
1355,292,1
1355,341,1
1355,359,1
1355,402,1
1355,411,1
1355,435,1
1355,440,1
1355,446,1
1355,474,1
1356,34,1
1356,36,1
1356,58,1
1356,59,1
1356,126,1
1356,148,1
1356,205,1
1356,219,1
1356,249,1
1356,277,1
1356,364,1
1356,365,1
1356,393,1
1356,403,1
1356,408,1
1356,454,1
1356,489,1
1357,11,1
1357,33,1
1357,74,1
1357,89,1
1357,113,1
1357,117,1
1357,121,1
1357,137,1
1357,146,1
1357,148,1
1357,151,1
1357,183,1
1357,196,1
1357,208,1
1357,212,1
1357,219,1
1357,225,1
1357,231,3
1357,261,1
1357,264,1
1357,274,1
1357,278,1
1357,304,1
1357,341,1
1357,354,2
1357,360,1
1357,370,1
1357,376,1
1357,401,3
1357,405,1
1357,411,2
1357,414,1
1357,440,1
1357,447,1
1357,450,1
1357,476,1
1357,492,1
1358,20,1
1358,81,1
1358,100,1
1358,102,1
1358,121,1
1358,122,1
1358,126,2
1358,127,1
1358,137,1
1358,148,1
1358,231,1
1358,318,1
1358,335,1
1358,356,1
1358,379,1
1358,391,1
1358,411,1
1358,419,1
1358,454,1
1358,496,1
1359,37,1
1359,56,1
1359,58,1
1359,131,1
1359,169,1
1359,192,1
1359,231,2
1359,278,1
1359,292,2
1359,296,1
1359,300,1
1359,301,1
1359,332,1
1359,495,1
1360,11,2
1360,33,1
1360,34,1
1360,58,1
1360,61,1
1360,65,1
1360,151,1
1360,173,1
1360,201,1
1360,219,1
1360,274,1
1360,280,1
1360,284,1
1360,360,1
1360,378,1
1360,403,1
1360,405,1
1360,473,1
1361,33,1
1361,36,1
1361,58,1
1361,61,1
1361,66,1
1361,70,1
1361,103,1
1361,192,1
1361,218,1
1361,251,1
1361,259,1
1361,266,1
1361,292,1
1361,294,1
1361,341,1
1361,349,1
1361,384,1
1361,405,1
1361,411,3
1361,453,1
1361,454,1
1361,457,1
1361,462,1
1361,474,1
1361,478,1
1361,495,1
1362,11,1
1362,20,1
1362,34,1
1362,39,1
1362,56,1
1362,63,1
1362,100,1
1362,121,1
1362,160,1
1362,166,1
1362,213,1
1362,229,1
1362,233,1
1362,239,1
1362,261,1
1362,318,1
1362,349,1
1362,359,1
1362,360,1
1362,376,1
1362,410,1
1362,444,1
1363,1,1
1363,231,1
1363,376,1
1363,495,1
1364,18,1
1364,33,1
1364,58,1
1364,154,1
1364,165,1
1364,172,1
1364,223,1
1364,233,1
1364,358,1
1364,391,1
1364,411,1
1364,450,1
1364,457,1
1364,474,1
1365,12,1
1365,32,1
1365,33,1
1365,66,1
1365,79,1
1365,148,1
1365,154,1
1365,171,3
1365,177,1
1365,210,1
1365,212,1
1365,225,1
1365,228,1
1365,247,1
1365,259,1
1365,296,1
1365,315,1
1365,359,1
1365,411,6
1365,453,1
1365,454,1
1365,474,2
1365,480,1
1365,495,2
1366,31,1
1366,33,1
1366,37,1
1366,56,1
1366,58,1
1366,61,1
1366,70,1
1366,74,1
1366,76,1
1366,106,1
1366,125,1
1366,128,1
1366,139,1
1366,148,2
1366,160,1
1366,184,1
1366,192,1
1366,231,1
1366,251,1
1366,292,1
1366,304,1
1366,335,1
1366,376,1
1366,378,1
1366,411,2
1366,435,1
1366,454,2
1366,457,1
1366,480,2
1366,495,1
1367,55,1
1367,58,4
1367,65,1
1367,67,1
1367,70,1
1367,114,1
1367,147,1
1367,148,1
1367,177,1
1367,192,1
1367,200,1
1367,219,1
1367,237,1
1367,273,1
1367,293,1
1367,294,1
1367,331,1
1367,360,1
1367,374,2
1367,401,1
1367,405,1
1367,410,1
1367,445,1
1367,487,1
1368,10,1
1368,11,1
1368,31,1
1368,36,1
1368,56,1
1368,58,1
1368,65,1
1368,66,1
1368,70,1
1368,118,1
1368,125,1
1368,139,1
1368,147,1
1368,148,1
1368,151,1
1368,171,1
1368,191,1
1368,195,1
1368,210,1
1368,225,1
1368,231,1
1368,270,1
1368,292,3
1368,298,1
1368,330,1
1368,378,1
1368,398,1
1368,406,1
1368,411,4
1368,431,1
1368,450,1
1368,453,1
1368,457,1
1368,480,2
1369,69,1
1369,74,1
1369,124,1
1369,148,1
1369,151,1
1369,171,1
1369,254,1
1369,292,1
1369,335,1
1369,360,1
1369,364,1
1369,370,1
1369,411,1
1369,417,1
1369,438,1
1369,450,1
1369,474,1
1370,21,1
1370,28,1
1370,31,2
1370,36,1
1370,37,1
1370,58,2
1370,65,1
1370,66,1
1370,71,1
1370,77,1
1370,94,1
1370,100,1
1370,102,1
1370,119,1
1370,121,2
1370,126,1
1370,148,5
1370,154,1
1370,165,1
1370,180,1
1370,210,1
1370,216,1
1370,219,1
1370,225,3
1370,231,1
1370,234,1
1370,247,1
1370,292,2
1370,304,1
1370,330,1
1370,345,1
1370,354,1
1370,357,1
1370,359,1
1370,361,1
1370,379,1
1370,385,1
1370,403,1
1370,411,1
1370,454,1
1370,473,2
1370,476,1
1370,482,1
1370,495,1
1371,11,1
1371,18,1
1371,36,2
1371,54,1
1371,61,1
1371,67,1
1371,79,1
1371,102,1
1371,103,1
1371,110,1
1371,124,1
1371,125,1
1371,146,1
1371,169,1
1371,179,1
1371,192,1
1371,229,1
1371,231,2
1371,273,1
1371,292,3
1371,298,1
1371,319,1
1371,360,1
1371,379,1
1371,394,1
1371,406,1
1371,411,1
1371,445,1
1371,446,1
1371,454,1
1371,474,1
1372,11,1
1372,58,1
1372,66,1
1372,146,1
1372,147,1
1372,148,1
1372,235,1
1372,249,1
1372,266,1
1372,278,1
1372,284,1
1372,330,1
1372,354,1
1372,410,1
1372,411,2
1372,480,1
1373,28,1
1373,36,1
1373,58,2
1373,59,1
1373,66,1
1373,102,2
1373,125,1
1373,126,1
1373,131,1
1373,132,1
1373,137,1
1373,151,1
1373,179,1
1373,225,1
1373,231,1
1373,237,1
1373,273,1
1373,315,1
1373,335,1
1373,357,1
1373,378,1
1373,409,1
1373,411,1
1373,444,1
1374,20,1
1374,66,1
1374,102,1
1374,125,1
1374,191,2
1374,351,1
1374,374,1
1374,411,1
1374,495,1
1375,20,1
1375,56,1
1375,100,1
1375,103,1
1375,113,1
1375,167,1
1375,171,1
1375,174,1
1375,229,1
1375,237,1
1375,251,1
1375,274,1
1375,292,1
1375,327,1
1375,440,1
1376,3,1
1376,11,1
1376,20,1
1376,34,1
1376,46,1
1376,61,1
1376,121,2
1376,122,1
1376,128,1
1376,131,1
1376,133,1
1376,148,2
1376,212,1
1376,228,1
1376,325,1
1376,352,1
1376,360,1
1376,370,1
1376,379,1
1376,408,1
1376,450,1
1376,457,1
1376,463,1
1376,471,1
1376,476,1
1376,495,1
1377,10,1
1377,23,1
1377,28,1
1377,39,1
1377,47,1
1377,56,1
1377,58,3
1377,61,1
1377,66,1
1377,99,1
1377,100,1
1377,126,1
1377,137,1
1377,151,1
1377,154,1
1377,173,1
1377,180,1
1377,218,1
1377,231,1
1377,265,1
1377,266,1
1377,288,1
1377,292,1
1377,316,1
1377,334,1
1377,343,1
1377,357,1
1377,359,1
1377,383,1
1377,387,1
1377,388,1
1377,401,1
1377,407,1
1377,411,2
1377,414,1
1377,440,1
1377,447,1
1377,472,1
1377,474,1
1377,486,1
1378,148,1
1378,327,1
1378,476,1
1379,11,1
1379,20,1
1379,66,1
1379,70,1
1379,100,2
1379,102,1
1379,106,1
1379,121,1
1379,148,2
1379,171,1
1379,179,1
1379,188,1
1379,192,1
1379,196,1
1379,232,1
1379,245,1
1379,281,1
1379,283,1
1379,292,1
1379,330,1
1379,342,1
1379,360,1
1379,363,1
1379,384,1
1379,401,1
1379,405,2
1379,406,1
1379,411,2
1379,436,1
1379,440,1
1379,474,1
1379,495,1
1380,20,1
1380,56,1
1380,58,1
1380,66,2
1380,121,1
1380,163,1
1380,169,1
1380,179,1
1380,191,1
1380,231,1
1380,272,1
1380,341,1
1380,342,1
1380,376,1
1380,379,1
1380,411,1
1380,448,1
1380,476,1
1380,480,1
1381,4,1
1381,10,1
1381,36,1
1381,43,1
1381,56,2
1381,57,1
1381,58,1
1381,61,1
1381,66,1
1381,76,1
1381,88,1
1381,90,1
1381,100,2
1381,110,1
